Hello world!
6 1.175049
7 15.543945
6 1.106201
4 10.200195
7 18.616943
7 13.984131
1 0.009033
4 10.231934
6 1.407959
5 0.000977
7 4.173096
2 0.140137
4 10.221924
1 0.000977
5 0.000000
6 1.498047
7 18.094971
3 15.700928
1 0.000977
4 10.170166
3 1.437988
2 0.131104
5 0.000000
1 0.001953
1 0.000000
7 17.354980
5 0.001221
2 0.178955
2 0.179932
1 0.002197
5 0.000000
6 3.040039
5 0.000000
3 1.712158
4 10.177979
1 0.000977
5 0.000000
2 0.136963
6 2.135986
1 0.001953
6 1.089111
2 0.156006
3 1.542969
6 2.059082
6 1.092041
1 0.000977
4 10.110107
5 0.000977
1 0.001221
3 1.398926
3 1.465820
3 1.347900
6 1.390869
4 10.116943
7 10.121826
7 14.979980
3 1.676025
4 10.117920
7 3.458008
5 0.000977
6 1.291992
7 13.609131
7 15.448975
6 1.121094
6 1.114014
4 10.107178
7 16.945068
4 10.101074
2 0.075928
2 0.072998
7 4.706055
7 14.939941
2 0.076904
6 1.760010
1 0.005127
3 0.734863
6 1.379883
6 1.090820
4 10.096924
2 0.125000
5 0.000977
3 1.372070
4 10.197998
7 3.892090
2 0.216064
1 0.000977
1 0.000977
3 2.156006
4 10.110840
1 0.001221
5 0.000000
5 0.000000
4 10.111084
6 2.750000
3 1.635010
2 0.127930
5 0.000977
2 0.122803
1 0.001953
2 0.116943
7 16.366943
2 0.160889
4 10.145996
3 1.442139
2 0.315918
1 0.000977
1 0.000000
5 0.000977
3 1.508057
6 4.072998
4 10.105957
3 18.830078
6 1.292969
1 0.001221
1 0.000977
2 0.194092
1 0.000000
3 1.701904
6 2.079834
2 0.377930
2 0.209961
1 0.000977
6 2.684082
2 0.194824
4 10.121094
1 0.000977
1 0.000000
1 0.000977
1 0.000977
5 0.000000
5 0.000000
1 0.000000
6 1.562012
2 0.145020
7 7.435059
4 10.107910
7 5.680176
3 1.496094
6 2.102783
1 0.002197
7 11.351074
1 0.000977
3 1.406006
7 13.767090
5 0.000977
1 0.000977
3 1.444824
4 10.256104
7 18.191895
3 1.394043
2 0.128906
6 2.322998
2 0.358887
3 1.483154
7 9.183105
7 15.040039
7 14.997070
1 0.004883
7 14.766846
1 0.002197
3 1.436035
4 6.552979
2 0.128906
5 0.000000
3 1.427979
3 1.491943
5 0.000000
2 0.124023
4 10.119873
3 1.566895
3 1.435791
2 0.131104
1 0.000977
5 0.001221
5 0.000000
3 1.406006
7 4.993164
3 1.414062
7 12.557861
4 10.127930
6 2.533936
4 10.233887
1 0.001953
6 1.124023
7 5.910889
7 14.893066
7 14.960938
4 66.487793
5 0.000977
7 8.384033
1 0.003906
4 10.092041
5 0.000000
2 0.069092
6 1.769043
4 10.093994
4 10.211914
5 0.000000
1 0.000977
3 14.121094
3 1.483154
7 12.937988
4 10.101807
5 0.000977
5 0.000000
7 3.913086
1 0.001953
5 0.001221
5 0.000000
4 10.232910
3 1.472168
5 0.000977
1 0.000977
6 1.620117
2 0.149170
6 2.475098
7 13.990967
4 10.092041
3 1.506836
4 10.124023
1 0.001953
7 7.882812
4 10.225098
6 1.478027
4 10.110840
5 0.000000
1 0.000977
6 1.117188
1 0.002197
3 1.539062
5 0.000000
3 1.401855
7 5.010010
2 0.160156
5 0.000000
4 10.116943
4 10.270996
7 9.188965
6 1.802002
2 0.225830
7 12.875977
4 43.714111
2 0.144043
5 0.000000
3 1.050049
7 15.178955
5 0.000977
7 14.906006
5 0.000977
4 10.120117
3 1.434082
4 10.119141
1 0.005859
3 1.419922
1 0.000977
5 0.000000
4 10.130127
5 0.000977
5 0.000977
6 2.035889
1 0.001953
2 0.177002
2 0.144775
5 0.000977
1 0.000977
4 10.111084
4 10.099121
5 0.000977
4 51.454102
1 0.003906
1 0.000977
2 0.166992
4 10.121094
5 0.000977
6 3.004883
1 0.027100
1 0.000977
7 13.887939
6 1.104980
4 10.233887
3 4.461182
3 1.382812
7 13.656006
4 10.112061
5 0.000977
4 10.114990
4 10.272949
1 0.005127
7 13.361084
2 0.143066
4 10.281006
4 10.164795
5 0.000977
3 1.447021
4 10.118896
1 0.001953
7 12.853027
6 2.524902
2 0.329834
7 12.020020
4 10.105957
4 10.268799
3 1.447021
3 1.452881
5 0.000977
7 7.418945
2 0.157959
1 0.002197
7 13.871094
7 14.989014
4 10.118164
2 0.142822
2 0.142090
7 5.469971
7 14.934082
1 0.003906
3 0.931152
1 0.000977
5 0.000977
1 0.000000
2 0.134033
5 0.000000
4 10.093994
6 1.837158
3 0.619873
6 1.348145
4 10.095947
7 5.027100
2 0.154053
7 14.802002
7 14.039062
6 1.428955
2 0.145020
4 10.111084
7 4.118896
1 0.005127
2 0.190918
5 0.000977
5 0.000000
7 14.373047
7 15.113037
3 15.826904
7 14.344971
7 15.023926
1 0.005127
5 0.000000
7 14.848877
5 0.000977
5 0.000000
6 2.792969
4 11.716064
3 1.129883
1 0.000977
4 10.134033
7 4.156006
4 10.099854
3 1.451172
2 0.135986
3 1.456055
7 16.374023
7 15.166992
1 0.005127
1 0.000977
2 0.224121
3 1.512207
2 0.215088
2 0.144043
7 13.989014
5 0.000977
1 0.001953
7 13.938965
4 10.117920
2 0.150879
2 0.128174
1 0.000977
4 10.277100
3 1.441162
4 10.119141
5 0.000977
1 0.000977
1 0.001221
1 0.000000
4 10.114014
1 0.001953
1 0.000000
2 0.173096
3 1.436035
3 1.429932
4 10.112793
1 0.002197
5 0.000000
2 0.182129
3 1.406006
1 0.000977
7 21.010010
7 11.245117
6 3.206055
7 11.810059
5 0.000977
4 10.083008
6 1.094971
2 0.087158
1 0.001953
6 1.477051
3 0.770020
1 0.000977
4 10.277100
5 0.000000
3 0.756836
4 10.293945
7 11.017822
4 10.102051
6 1.342041
2 0.086914
6 1.375000
6 1.092041
3 15.873047
1 0.001953
1 0.000977
6 1.211914
4 10.225098
4 10.087891
6 1.093994
3 4.546875
3 1.369873
1 0.000977
3 1.391113
2 0.131104
2 0.122070
1 0.000977
1 0.000977
1 0.000977
3 1.383057
1 0.000977
4 10.075928
3 0.785156
1 0.000977
1 0.000977
1 0.000000
5 0.000977
1 0.000000
4 10.077881
3 0.534912
1 0.000000
1 0.000000
7 6.391846
6 1.672119
4 10.091064
4 10.087158
7 8.031982
5 0.000977
3 0.578857
1 0.000977
3 0.465820
1 0.000000
3 0.519775
2 0.048828
6 1.519043
2 0.056152
3 0.510010
7 11.293945
5 0.000000
6 1.452881
1 0.001221
3 0.502930
6 1.176025
6 1.071045
3 0.489014
2 0.048096
7 10.135986
5 0.000977
4 10.076904
6 1.458984
7 3.368164
7 14.995117
7 15.002930
1 0.002930
2 0.054932
5 0.000000
1 0.000000
4 10.077881
7 4.798828
7 15.004883
4 10.093994
2 0.058105
7 5.026855
6 1.686035
2 0.057129
2 0.042969
5 0.000000
4 10.166992
2 0.087891
7 17.716064
1 0.002930
4 10.178955
4 10.177002
6 1.799072
7 7.763916
6 1.093994
6 1.165039
6 1.163086
3 0.533936
5 0.000977
7 12.201904
7 13.986084
6 1.384033
1 0.005127
2 0.145996
5 0.000000
2 0.125000
5 0.000000
5 0.000000
2 0.119141
4 10.218018
1 0.001953
4 10.254883
5 0.000977
3 9.316895
3 1.349121
4 10.247070
2 0.148926
1 0.001953
3 1.412109
1 0.000977
2 0.124023
7 15.771973
6 3.440918
1 0.000977
1 0.000977
3 1.462891
2 0.130859
4 10.183838
3 1.418945
6 2.202148
6 1.180908
5 0.000000
4 10.187012
1 0.002197
1 0.000977
6 1.177979
2 0.145996
4 11.556885
3 1.436035
5 0.000977
2 0.131104
4 10.098877
5 0.000000
7 4.783936
2 0.091064
6 2.284912
5 0.000977
7 12.712158
4 10.251953
5 0.000977
2 0.145996
1 0.002197
4 10.206055
4 10.215820
1 0.001953
2 0.145996
3 1.418213
2 0.123047
5 0.000000
3 1.368164
7 10.929932
5 0.000977
5 0.000000
4 10.234131
4 10.232910
7 9.455078
3 1.377930
2 0.130859
2 0.117920
5 0.000000
7 13.352783
7 14.991943
4 10.097900
7 4.832031
7 14.969971
3 1.425049
4 10.242920
1 0.006104
6 3.041992
6 1.071045
6 1.064941
1 0.000977
7 12.988037
4 10.234863
5 0.000000
2 0.145996
2 0.121094
1 0.000977
6 2.604004
2 0.287842
7 16.475098
4 10.228027
5 0.000977
7 4.716064
7 14.985840
2 0.145996
2 0.121094
6 3.057129
5 0.000977
4 10.174805
7 16.157227
1 0.004883
2 0.145020
3 15.716064
6 2.101807
4 10.092041
7 17.088135
7 14.848877
1 0.005127
5 0.000977
6 1.277832
7 13.714111
3 1.437012
6 1.342041
5 0.000977
6 1.127197
6 1.208008
2 0.144043
3 1.406006
7 9.007080
5 0.001221
2 0.145020
5 0.000977
2 0.119873
7 13.862061
7 15.962158
5 0.000977
7 13.989014
4 10.240967
1 0.004883
4 10.285889
5 0.000977
2 0.145020
2 0.120117
2 0.117920
3 1.429932
2 0.123047
6 3.808105
7 4.618896
4 10.208008
1 0.001953
7 3.641846
4 10.225098
1 0.001953
5 0.000000
7 5.621826
3 1.418945
7 13.665039
5 0.000977
7 14.779053
3 1.372070
2 0.130127
6 2.049072
1 0.002197
6 1.083008
6 1.124023
4 10.260010
4 10.110840
1 0.001953
2 0.152100
3 1.407959
5 0.000977
3 1.336914
2 0.121826
1 0.000977
5 0.000000
2 0.119141
2 0.120850
3 1.396973
1 0.000000
2 0.120850
1 0.001221
7 15.013916
2 0.147949
5 0.001953
3 1.419189
2 0.123047
6 5.416992
6 1.677979
5 0.000000
1 0.112793
5 0.000000
7 4.815918
6 1.214844
5 0.000977
4 10.097900
4 10.118164
6 1.150879
1 0.000977
5 0.000977
4 10.099121
4 10.145020
5 0.000977
2 0.144043
5 0.000000
7 16.937012
5 0.000977
6 1.870117
7 13.282959
2 0.145020
7 14.749023
6 1.949951
6 1.174805
4 10.219971
4 10.228027
1 0.050049
5 0.000000
5 0.000000
4 10.081055
5 0.000000
2 0.143066
4 10.233887
7 15.705078
2 0.152100
3 15.659180
4 10.233887
7 3.828125
5 0.000977
6 2.502930
2 0.144043
7 12.277100
5 0.000000
1 0.005127
1 0.000977
1 0.000977
2 0.142822
7 14.837891
1 0.001221
2 0.156006
1 0.000977
4 10.238770
1 0.001953
7 4.495117
7 14.942871
4 10.239990
6 3.050049
4 10.220947
5 0.000977
1 0.000977
3 1.416992
1 0.000977
1 0.000977
4 10.232910
1 0.001953
6 1.365967
1 0.001953
7 8.231934
6 1.171143
6 1.213867
4 10.231934
6 1.227051
6 1.220947
6 1.220947
3 1.420898
7 13.174072
3 1.530029
5 0.000000
1 0.002197
5 0.000000
2 0.130127
2 0.174072
2 0.172119
2 0.120117
1 0.000977
3 1.528076
5 0.001221
2 0.124023
6 3.256104
2 0.136963
6 1.499023
1 0.001953
1 0.000977
2 0.131836
7 5.787109
7 14.003906
2 0.156006
1 0.001953
2 0.121094
6 3.064941
3 1.590820
3 1.602051
4 10.293945
5 0.000977
6 1.621826
1 0.001953
2 0.145996
5 0.000977
1 0.000977
2 0.118896
3 1.599121
2 0.123047
1 0.001221
1 0.000977
6 2.912109
3 1.426025
2 0.205078
4 10.221191
1 0.000977
2 0.144043
4 10.222900
6 2.527100
3 1.502197
4 10.218018
5 0.000000
7 15.777832
6 1.302002
5 0.000000
2 0.143799
5 0.000000
2 0.123047
2 0.116943
3 1.451904
2 0.123779
1 0.000977
2 0.116943
7 25.736816
5 0.000977
5 0.000000
2 0.109863
3 0.871094
7 14.746094
1 0.000977
5 0.000000
1 0.000000
1 0.000000
6 2.292969
2 0.125000
2 0.095947
6 1.788818
3 11.509033
1 0.000977
5 0.000000
2 0.150879
7 13.905762
3 1.453857
6 2.320068
4 10.110840
7 15.800049
2 0.143799
3 1.460938
4 10.277832
3 1.500977
1 0.001953
3 1.367920
3 1.369873
4 10.229004
2 0.145020
7 3.370117
6 2.977051
7 12.035156
Goodbye!
